name,startDate,endDate,locationName,offersName,offsetAvailability,offersValidFrom,description
Cats in Space,2021-2-25,2021-2-25,O2 Institute2 Birmingham,"Cats in Space | Thursday, 25 February 2021",InStock,2020-04-03T09:00:00.0000000,"Cats in Space | Thursday, 25 February 2021 | O2 Institute2 Birmingham"
GZA - 25th Anniversary of Liquid Swords,2021-3-01,2021-3-01,O2 Institute Birmingham,"GZA - 25th Anniversary of Liquid Swords | Monday, 1 March 2021",InStock,2020-03-18T17:00:00.0000000,"GZA | Monday, 1 March 2021 | O2 Institute Birmingham"
The Big Moon,2021-3-06,2021-3-06,O2 Academy 2 Birmingham,"The Big Moon | Saturday, 6 March 2021",SoldOut,2020-02-14T10:00:00.0000000,"The Big Moon | Saturday, 6 March 2021 | O2 Academy 2 Birmingham"
Boston Manor,2021-3-09,2021-3-09,O2 Institute2 Birmingham,"Boston Manor | Tuesday, 9 March 2021",InStock,2020-03-24T12:00:00.0000000,"Boston Manor | Tuesday, 9 March 2021 | O2 Institute2 Birmingham"
"Harry Styles: Love On Tour ",2021-3-11,2021-3-11,Utilita Arena Birmingham,"Harry Styles: Love On Tour  | Thursday, 11 March 2021",SoldOut,2019-11-22T10:00:00.0000000,"Harry Styles | Thursday, 11 March 2021 | Utilita Arena Birmingham"
The Magic Gang,2021-3-12,2021-3-12,O2 Institute Birmingham,"The Magic Gang | Friday, 12 March 2021",InStock,2020-07-24T10:00:00.0000000,"The Magic Gang | Friday, 12 March 2021 | O2 Institute Birmingham"
Arron Crascall: The Socially Awkward Tour Featuring Joe Charman,2021-3-13 19:30,2021-3-13,O2 Academy Birmingham,"Arron Crascall: The Socially Awkward Tour Featuring Joe Charman | Saturday, 13 March 2021",InStock,2020-02-14T10:00:00.0000000,"Arron Crascall | Saturday, 13 March 2021 | O2 Academy Birmingham"
Potter Payper,2021-3-17,2021-3-17,O2 Institute3 Birmingham,"Potter Payper | Wednesday, 17 March 2021",SoldOut,0001-01-01T00:00:00.0000000,"Potter Payper | Wednesday, 17 March 2021 | O2 Institute3 Birmingham"
The Who,2021-3-17,2021-3-17,"Resorts World Arena, NEC","The Who | Wednesday, 17 March 2021",SoldOut,2019-09-19T10:00:00.0000000,"The Who | Wednesday, 17 March 2021 | Resorts World Arena, NEC"
Baxter Dury,2021-3-18,2021-3-18,O2 Institute2 Birmingham,"Baxter Dury | Thursday, 18 March 2021",SoldOut,2020-03-25T10:00:00.0000000,"Baxter Dury | Thursday, 18 March 2021 | O2 Institute2 Birmingham"
Everything Everything,2021-3-20,2021-3-20,O2 Academy Birmingham,"Everything Everything | Saturday, 20 March 2021",SoldOut,2020-07-31T09:00:00.0000000,"Everything Everything | Saturday, 20 March 2021 | O2 Academy Birmingham"
Creeper,2021-3-20,2021-3-20,O2 Institute2 Birmingham,"Creeper | Saturday, 20 March 2021",SoldOut,2020-01-17T10:00:00.0000000,"Creeper | Saturday, 20 March 2021 | O2 Institute2 Birmingham"
Kerrang! Radio Fresh Blood Tour: PENGSHUi,2021-3-27,2021-3-27,Asylum 2,"Kerrang! Radio Fresh Blood Tour: PENGSHUi | Saturday, 27 March 2021",InStock,2019-10-30T13:00:00.0000000,"PENGSHUi | Saturday, 27 March 2021 | Asylum 2"
Neck Deep,2021-3-31,2021-3-31,O2 Academy Birmingham,"Neck Deep | Wednesday, 31 March 2021",InStock,0001-01-01T00:00:00.0000000,"Neck Deep | Wednesday, 31 March 2021 | O2 Academy Birmingham"
Bad Boy Chiller Crew,2021-3-31,2021-3-31,O2 Institute2 Birmingham,"Bad Boy Chiller Crew | Wednesday, 31 March 2021",SoldOut,2020-10-01T10:00:00.0000000,"Bad Boy Chiller Crew | Wednesday, 31 March 2021 | O2 Institute2 Birmingham"
Guvna B,2021-3-31,2021-3-31,O2 Academy 3 Birmingham,"Guvna B | Wednesday, 31 March 2021",InStock,2020-02-28T10:00:00.0000000,"Guvna B | Wednesday, 31 March 2021 | O2 Academy 3 Birmingham"
Che Lingo,2021-4-01,2021-4-01,O2 Institute3 Birmingham,"Che Lingo | Thursday, 1 April 2021",InStock,2020-10-30T10:00:00.0000000,"Che Lingo | Thursday, 1 April 2021 | O2 Institute3 Birmingham"
Blossoms,2021-4-02,2021-4-02,O2 Academy Birmingham,"Blossoms | Friday, 2 April 2021",InStock,2020-03-19T15:00:00.0000000,"Blossoms | Friday, 2 April 2021 | O2 Academy Birmingham"
KIDZ BOP World Tour,2021-4-03 18:00,2021-4-03,Birmingham Symphony Hall,"KIDZ BOP World Tour | Saturday, 3 April 2021",SoldOut,2019-09-18T10:00:00.0000000,"KIDZ BOP Kids | Saturday, 3 April 2021 | Birmingham Symphony Hall"
Declan McKenna,2021-4-03,2021-4-03,O2 Academy Birmingham,"Declan McKenna | Saturday, 3 April 2021",SoldOut,2020-07-17T09:00:00.0000000,"Declan McKenna | Saturday, 3 April 2021 | O2 Academy Birmingham"
New Hope Club,2021-4-04,2021-4-04,O2 Institute Birmingham,"New Hope Club | Sunday, 4 April 2021",InStock,2020-03-30T09:00:00.0000000,"New Hope Club | Sunday, 4 April 2021 | O2 Institute Birmingham"
Stand Atlantic,2021-4-05,2021-4-05,O2 Institute2 Birmingham,"Stand Atlantic | Monday, 5 April 2021",InStock,2020-07-31T10:00:00.0000000,"Stand Atlantic | Monday, 5 April 2021 | O2 Institute2 Birmingham"
Goldfrapp,2021-4-05,2021-4-05,Birmingham Symphony Hall,"Goldfrapp | Monday, 5 April 2021",InStock,2019-11-15T10:00:00.0000000,"Goldfrapp | Monday, 5 April 2021 | Birmingham Symphony Hall"
Frankie Stew & Harvey Gunn,2021-4-08,2021-4-08,O2 Institute2 Birmingham,"Frankie Stew & Harvey Gunn | Thursday, 8 April 2021",InStock,2020-07-03T10:00:00.0000000,"Frankie Stew & Harvey Gunn | Thursday, 8 April 2021 | O2 Institute2 Birmingham"
James Vincent McMorrow,2021-4-09,2021-4-09,O2 Institute Birmingham,"James Vincent McMorrow | Friday, 9 April 2021",InStock,2020-08-28T09:00:00.0000000,"James Vincent McMorrow | Friday, 9 April 2021 | O2 Institute Birmingham"
Rhythm Of The 90s,2021-4-10,2021-4-10,O2 Institute3 Birmingham,"Rhythm Of The 90s | Saturday, 10 April 2021",InStock,2020-05-08T12:00:00.0000000,"Rhythm of the 90s | Saturday, 10 April 2021 | O2 Institute3 Birmingham"
Sam Fender,2021-4-11,2021-4-11,O2 Academy Birmingham,"Sam Fender | Sunday, 11 April 2021",InStock,2020-06-08T10:00:00.0000000,"Sam Fender | Sunday, 11 April 2021 | O2 Academy Birmingham"
